number,title,desc,level
1,เป็นดาวอาทิตย์ดาวพลังความเชื่อมั่น,เป็นดาวที่ทรงพลังมีอานุภาพมาก มีปฏิภาณกล้าหาญ มีความคิดดี มีชื่อเสียงด้านผู้นำ มุมานะ ทะยาน ชอบเที่ยวไปทุกที่ ชอบผจญภัย มีคนนับถือมาก,0
2,เป็นดาวจันทร์ดาวพลังแห่งจินตนาการ,เป็นช่างฝัน มีอารมณ์ศิลปิน มองโลกในแง่ดี แก้ไขปัญหาได้ดี เป็นคนเอื้ออาทรต่อผู้อื่น,0
3,เป็นดาวอังคารดาวพลังแห่งความกล้าหาญชาญชัย,รักอิสระแบบไม่มีแก่นสาร ชอบใฝ่หาความรู้ ชอบเรียนสูงๆ คนพูดจาแบบขวานผ่าซาก รักความยุติธรรม ใจกว้าง ระวังเรื่องเจ็บป่วยจากระบบประสาท ทำงานหนักมากเกินไป,0
4,เป็นดาวพุธพลังแห่งดาวสติปัญญา,เป็นคนฉลาดมีสติปัญญาไหวพริบดีมาก รู้ทันคน ฉลาดในการวางตัวในที่ทุกสถาน ชอบเดินทางไกล บางครั้งเหมือนขาดเพื่อนแท้ แต่เพราะความฉลาดของตนเองจึงประสบความสำเร็จในชีวิตได้,0
5,เป็นดาวพลังแห่งปัญญาปัญญาทางธรรมะ,มีความรู้ดี มีปัญญา เป็นคนน่าเชื่อถือและน่าเลื่อมใสศรัทธาของคนที่พบเห็น ทำการงานใดๆ มักราบรื่น มีคุณธรรม จิตใจดีมีเมตตาใฝ่ไปในทางธรรม,0
6,ดาวแห่งศิลปะวิทยาการ,มีความสุขสบาย มีจินตนาการ ชอบศิลปะ ชอบอิสระ มีโลกส่วนตัว ไม่เบียดเบียนใคร จิตใจดีมีเมตตา ผู้คนรักใคร่ มีเสน่ห์ มีตำแหน่งหน้าที่การงานดี ร่ำรวยด้วยทรัพย์สินเงินทอง,0
7,ดาวเสาร์ดาวพลังแห่งทุกข์โศก,เป็นคนรักอิสระและมีความคิดเป็นของตนเองอย่างเด่นชัด ไม่ชอบตามแบบใคร เป็นคนรักงานศิลปะ นักเขียน นักวาด นักกวี มีความพิเศษในการแก้ไขปัญหา เป็นคนใจบุญศุลทาน,1
8,ดาวราหูพลังแห่งความลุ่มหลงมัวเมา,เป็นคนพูดน้อย ขี้อาย ชอบปลีกตัวอยู่ตามลำพัง ไม่ใคร่คบค้าสมาคมกับใครง่าย ตอนเป็นเด็กสุขภาพไม่แข็งแรง ป่วยบ่อย โตขึ้นร่างกายจะแข็งแรง อายุยืน เป็นคนมีอารมณ์ขันแบบลึก ไม่ค่อยมีอารมณ์ขัน มาดขรึมๆ ชอบเอาความคิดของคนอื่นมาลบล้างความคิดของตนเอง มีระเบียบวินัย เฉลียวฉลาด แต่ภายในจิตใจแล้วจะเดียวดาย ต้องการความรัก ความอบอุ่น ไม่ต่างอะไรกับเด็ก สุขภาพ มักมีปัญหาในเรื่องตับ ถุงน้ำดี ระบบขับถ่าย มักมีอาการปวดศรีษะ โลหิตเป็นพิษ โรคเจ็บปวดตามข้อ,1
9,พลังดาวเกตุพลังแห่งความลึกลับ,คล้ายเป็นคนหยิ่งยโส แต่ลึกเป็นคนขาดความเชื่อมั่นในตนเองมากๆ เป็นคนที่มีความตั้งใจจริง มักตัดสินใจอะไรด้วยอารมณ์ชั่ววูบและต้องมานั่งเสียใจกับการตัดสินใจในภายหลัง เป็นคนปากกับใจตรงกัน อารมณ์ร้อน โกรธง่ายหายเร็ว ทำคุณคนไม่ขึ้น ปิดทองหลังพระ มักพบกับความตรงกันข้าม ความไม่จริงใจ ความหลอกลวง,1
10,พลังแห่งอุปสรรค,เป็นคนมีความมั่นใจในตัวเองสูง มีความทะเยอทะยานดี ชอบของแปลกใหม่ ไม่ชอบซ้ำแบบใคร เป็นคนถือเกียรติ ไม่ชอบอยู่ใต้บังคับบัญชาของใคร ไม่ค่อยนุ่มนวล กล้าได้กล้าเสีย ชีวิตมักมีอุปสรรค จับงานอะไรมักจะเจอคู่แข่ง มีคนปองร้าย บริวารมักให้โทษ เป็นคนอาภัพ มีศัตรูรอบด้าน ชีวิตมักจะมีเรื่องระทมขมขื่นแอบแฝงอยู่ มีโรคภัยไข้เจ็บเบียดเบียนอย่างเรื้อรัง ระวังโรคหัวใจ มีภาระหนี้สิน มีศัตรูคอยกลั่นแกล้ง ชีวิตก็มีประสบความสำเร็จอยู่บ้าง คือสำเร็จอย่างแหวกแนวไม่เหมือนใคร แต่ถ้าเวลาดวงตกก็จะสูญสิ้นในพริบตา,1
11,พลังแห่งความขัดแย้งในตัวเอง,เป็นคนหลงตัวเองเป็นหลักชอบอวดอ้าง ทำอะไรชอบเข้าข้างตัวเอง มักถือพวกพ้องเป็นคนดื้อรั้นมาก จิตใจรวนเร เชื่อคนง่าย ระวังจะโดนทรยศหักหลังจากคนที่เราไว้ใจ,1
12,พลังแห่ง 2 บุคลิกในคนเดียว,หยิ่ง ลุ่มหลงมัวเมาหูเบา เจ็บไม่จำ เป็นคนเชื่อใจคนง่ายจึงมักถูกยุยงได้ง่าย ชีวิตเกิดอุบัติเหตุได้ง่าย มีโรคภัยไข้เจ็บเบียดเบียนอย่างเรื้อรัง หากหลงใครแล้วมักจะหลงอย่างไม่ลืมหูลืมตา,1
13,แห่งการเปลี่ยนแปลงทั้งดีและร้าย,ชีวิตมักเจอเรื่องทั้งเรื่องดี เรื่องร้ายอย่างฉับพลัน มีโชคอย่างไม่คาดคิดมาก่อนแต่ในขณะเดียวกันก็จะมีเหตุร้ายเกิดขึ้นอย่างไม่คาดฝันเช่นกัน ไม่ชอบให้ใครมาท้าทาย ไม่ชอบเดินตามร้อยเท้าใคร กล้าแบบไม่กลัวใคร จึงมักส่งผลให้เกิดอันตรายและล้าเหลวในบั้นปลาย,1
14,พลังแห่งมีสติปัญญาไหวพริบและมงคล,มีความรู้ ความสามารถดี ฉลาดมีไหวพริบ ตำแหน่งหน้าที่การงานก้าวไกล ผู้คนยอมรับ มีศีลธรรมอันดี รักความถูกต้องเที่ยงธรรม มีส่วนน้อยที่มีอุปสรรคบ้างซึ่งเป็นเรื่องธรรมดา แต่ส่วนมากดี มีความรุ่งเรื่องเจริญก้าวหน้ามาก,0
15,พลังแห่งเสน่ห์,เป็นตัวเลขที่ดี มีเพื่อนมาก คนรักใคร่มากมาย อารมณ์ดี จิตใจดี เข้าได้กับทุกคน มีศิลปะในการพูด ทำให้คนรักใคร่เกื้อหนุน ดวงชะตามีเกียรติยศชื่อเสียง มีโชคลาภ,0
16,พลังชีวิตที่ต้องฝ่าฟัน,มีความทุกข์ อุปสรรค ปัญหา อับโชค วิตมักจะประสบกับโชคร้ายมากกว่าความสำเร็จ แม้จะมีวาสนาสูง เกิดเป็นลูกเศรษฐี ลูกคนรวย ชีวิตก็ต้องมีอุปสรรค มีศัตรูมาก มักจะแพ้ภัยจากศัตรู หากมีความสำเร็จของชีวิตที่ยิ่งใหญ่ ต้องระวังจะพบจุดจบอย่างไม่คาดคิด ถูกคนปองร้าย ถูกอำนาจมืดคุกคาม จะตกต่ำในบั้นปลายของชีวิต เลขนี้ไม่เหมาะกับสุภาพสตรี จะทำให้ผิดหวังในเรื่องความรักทุกรูปแบบ เช่น แต่งงานช้า ไม่ได้แต่งงาน แต่งแล้วต้องเลิก ได้พ่อหม้าย เป็นสามี เป็นเมียน้อย กินน้ำใต้ศอกคนอื่น หรือเป็นหม้ายก่อนวัยอันควร,1
17,พลังแห่งความไม่แน่นอน,มีสติปัญญาแตกฉาน เข้าใจอะไรได้ง่าย ชีวิตมักจะพบกับอุปสรรคและความยุ่งยาก ในชีวิตอยู่บ่อย ๆ มักจะถูกผู้ใหญ่กดดัน ผู้ใหญ่มักจะให้โทษ ชีวิตขึ้น ๆ ลง ๆ ไม่แน่นอน ชีวิตสมรถไม่สมหวัง เป็นคนหูเบาเชื่อคนง่าย ค่อนข้างจะดื้อรั้นเอาแต่ใจตัวเอง,1
18,พลังชีวิตแห่งการเปลี่ยนแปลง,อยู่ไม่ติดที่ มีการโยกย้ายเปลี่ยนแปลงบ่อยๆ ไม่สมหวังในเรื่องคู่ครอง เลขนี้ไม่เหมาะสำหรับสุภาพสตรี ให้ระวังการทรยศหักหลังการถูกหลอกลวง,1
19,พลังแห่งความสำเร็จจากผู้อุปถัมภ์,ดวงค่อนข้างดี มีความสำเร็จและดีเด่นทางด้านการศึกษาและหน้าที่การงานสูงส่ง ไม่มีวันอับจนและตกอับ หมายเลขนี้ดีต่อชายร้ายต่อหญิง คือไม่เหมาะสำหรับผู้หญิง เพราะเป็นหญิงจะถูกกลั่นแกล้ง อาภัพรัก ชีวิตรักมักผิดหวัง หากเป็นชายจะมีความรุ่งโรจน์มาก,1
20,พลังแห่งความสำเร็จที่ต้องอาศัยผู้อื่นช่วยหนุนนำ,ไม่ชอบอยู่นิ่งอยู่กับที่ มีความทะเยอทะยาน เพ้อฝัน เลขนี้ไม่เหมาะกับสุภาพสตรี ชีวิตมักจะมีปัญหาเรื่องคู่ กดดันจนทำให้ต้องเป็นคนไร้คู่หรือไม่ก็เป็นเมียน้อย กินน้ำใต้ศอกผู้อื่น,1
21,พลังแห่งการพลิกผัน,เป็นคนมีเสน่ห์ เอาแต่ใจตัวเอง เป็นคนเด็ดเดี่ยวกล้าตัดสินใจ โดยที่ผู้อื่นคาดคิดไม่ถึง ชีวิตไม่ค่อยสมหวัง ชีวิตหาความแน่นอนไม่ได้เลย,1
22,พลังแห่งการเพ้อฝัน,เป็นคนเพ้อฝัน อารมณ์อ่อนไหว หูเบาเชื่อใจคนง่าย ถูกหลอกอยู่เสมอ,1
23,พลังเสน่ห์เมตตามหานิยม,เป็นคนมีอารมณ์แข็งกร้าวโทสจริต ไม่ยอมแพ้คน เป็นคนเจ้าชู้ หากเป็นชายมักมีเรื่องอื้อฉาวเกี่ยวกับเรื่องความรัก เป็นหญิงดี เพราะจะมีผู้ใหญ่ที่มีอิทธิพลคอยให้การช่วยเหลือสนับสนุนส่งเสริมให้ชีวิตประสบความสำเร็จเป็นอย่างดี,0
24,พลังแห่งมหามงคลความสำเร็จ,สมบูรณ์พูนผล ชีวิตไม่ยุ่งยาก เป็นคนฉลาดมีปฏิภาณไหวพริบ ไม่ถือตัว มีเพื่อนมากมาย เป็นคนดีมีเมตตา เอื้อเฟื้อช่วยเหลือผู้อื่น หากมุ่งมั่นที่จะเป็นดารา นักร้อง ศิลปินจะประสบความสำเร็จ มีชื่อเสียงโด่งดัง แต่อย่าประมาทกับการดำรงชีวิตให้ทำบุญบ้างดีเสริมดวงชะตาได้ดีมากๆ,0
25,พลังร้ายและพลังดี,ชีวิตมีอุปสรรคมาก กว่าจะประสบความสำเร็จต้องเจออุปสรรคมากมาย ถูกศัตรูปองร้าย ถูกกลั่นแกล้ง ถูกอำนาจมืดคุกคาม ถูกปล้น ถูกจี้ ชีวิตจะพบกับความผันผวนอย่างรุนแรง อาจถูกปองร้ายจนถึงแก่ชีวิต ต้องประสบกับการเปลี่ยนแปลง ทำให้ชีวิตขึ้น ๆ ลง ๆ หาความแน่นอนไม่ได้,1
26,พลังแห่งความไม่มั่นคง,มีความสำเร็จแต่ไม่ยั่งยืนถาวร ระวังเรื่องโลกีย์ไว้ให้มากๆ ระวังการผิดศีลธรรมเรื่องโลกีย์,1
27,พลังแห่งความมุ่งมั่น,ชีวิตประสบความสำเร็จอย่างงดงาม แต่ชีวิตมักจะมีความกดดันอย่างรุนแรง ทำให้เหมือนคนอมทุกข์ มีโรคภัยไข้เจ็บแทรกประจำตัว ถ้าเป็นชายมักผิดหวังเรื่องความรักบ่อยๆ ระวังมักจะมีโรคภัยไข้เจ็บอย่างเรื้อรัง,1
28,พลังแห่งความแปรปรวน,เสียมากกว่าดี เป็นคนไม่รอบคอบ เป็นคนเบื่อง่าย ไม่ไว้ใจผู้อื่น มักมีเรื่องทุกข์ใจ ไม่มีความสุขในชีวิตสมรส ต้องพลัดพรากจากกันอยู่กันคนละทิศละทาง,1
29,พลังความรุนแรง,ชีวิตมักจะหักกลาง ถูกปองร้ายจากศัตรู ระวังเรื่องอุบัติเหตุ ชีวิตอมทุกข์ ไม่ยอมคน มั่นใจในตนเอง เผด็จการ ภายนอกสดใส แต่ภายในอมทุกข์ ให้ระวังเพื่อนที่ไม่ซื่อ และเพศตรงข้าม,1
30,พลังแห่งอุบัติเหตุ,ชีวิตไม่หยุดนิ่งอยู่กับที่ แต่ทำอะไรต้องระวังมีสติให้มาก ชีวิตมีอุปสรรคบ้าง แต่ไม่มาก เป็นคนมีเพื่อนน้อย ค่อนข้างเงียบขรึม ไม่ชอบแสดงตัว ชอบใช้ชีวิตอยู่ตามลำพัง,1
31,พลังแห่งความไม่แน่นอนของโชคชะตา,ชีวิตในเบื้องต้นจะลำบาก แต่จะประสบความสำเร็จในบั้นปลาย แต่ระวังชีวิตมักจะหักกลาง ความรักหักกลางคัน ชีวิตสมรสไม่แน่นอน ระวังเรื่องอุบัติเหตุรถคว่ำ ถูกอาวุธ ถูกคนลอบทำร้าย การผ่าตัด และการถูกแย่งชิงตำแหน่งหน้าที่การงาน,1
32,พลังแห่งเจ้าชู้มีเสน่ห์,เป็นคนเจ้าชู้ มีเสน่ห์ มักต้นร้ายปลายดี ต้องระวัง ชีวิตมักจะมีอุบัติเหตุ มีโรคภัยไขเจ็บเบียดเบียนอย่างเรื้อรัง มีคนอุปถัมภ์,0
33,พลังความฉุนเฉียวเร้าร้อน,มีอารมณ์ฉุนเฉียว เร่าร้อน รุนแรง ทำอะไรชอบเอาแต่ใจตนเอง ระวังอันตรายแบบฉับพลัน มักจะประสบอุบัติเหตุอย่างร้ายแรง มักจะมีอันตรายเกี่ยวกับความเร็ว เช่น อุบัติเหตุทางรถยนต์ การทะเลาะวิวาท,1
34,พลังแห่งความรอบรู้ครุ่นคิด,เป็นคนมีสติปัญญาแตกฉาน ว่องไว มีปฏิภาณดีเป็นคนกล้าหาญ กล้าพูดกล้าทำ แต่ชีวิตมีอุปสรรคมาก เหน็ดเหนื่อยมาก ลำบากอยู่กับปัญหาตลอด แต่ก็เอาตัวรอดได้ ให้ระวังเรื่องอุบัติเหตุหรือการพลัดตกหกล้ม ถึงขั้นทำให้เป็นอัมพาตได้,0
35,พลังแห่งคุณและโทษ,ไม่ค่อยดีนัก ชีวิตมักอาภัพ กำพร้า ชีวิตบั้นปลายมีความสำเร็จดี มีผู้อุปถัมภ์ แต่ต้องระวังการหลงผิด มักหูเบาเชื่อใจคนง่าย จะมีคนชั่วร้ายเข้ามาสู่ชีวิต,1
36,พลังแห่งความรักความอบอุ่น,เป็นเลขที่หมายถึงความรัก ความสดชื่นของชีวิต ชีวิตจะประสบความสำเร็จเป็นอย่างดี มีมิตรสหาย มาก สติปัญญามีหัวทางประดิษฐ์คิดค้น ถ้าเป็นเด็กจะฉลาดเรียนเก่ง เป็นคนมีเสน่ห์ดึงดูดใจเพศตรงข้าม และเพศตรงข้ามมักให้,0
37,พลังความวิบัติ,ไม่ดีเลย ชีวิตมีแต่เรื่องขัดแย้ง ทะเลาะวิวาท โชคร้าย ผ่าตัด อุบัติเหตุ คู่ครองมีเหตุให้เป็นไป พรัดพราก ชีวิตมีมุมหักเหตลอดเวลาขึ้น ๆ ลง ๆ ไม่ราบรื่นนัก,1
38,พลังแห่งโมหะจริต,เป็นเลขร้าย ส่งผลในทางไม่ดี หมกมุ่นอยู่กับกามคุณ ทางทางผิด ติดเหล้ายา ติดการพนัน และอบายมุขทุกอย่าง เชื่อตัวเองมากเกินไป หมกมุ่นอยู่กับไสยศาสตร์ เวทมนต์คาถา ส่งผลร้ายต่อชีวิต ผิดทำนองคลองธรรม โกรธง่าย อารมณ์ฉุนเฉียว เป็นคนเจ้าอารมณ์,1
39,พลังแห่งความกดดัน,ชีวิตพบเจอเรื่องยุ่งยากบ่อยๆ แต่ก็มีมิตรสหายให้ความเกื้อกูลช่วยเหลือเป็นอย่างดี,1
40,พลังอำนาจมหัศจรรย์,ไม่เดือดร้อนอะไร เป็นคนใฝ่รู้ชอบค้นคว้าหาความรู้ ชอบสนุกสนาน สุขสบาย ชอบเดินทางไกลท่องเที่ยว ชอบสิ่งใหม่ๆ และแปลกๆ ไม่ชอบอยู่ติดที่ เป็นคนอ่อนไหวง่าย ดวงชะตาจัดว่าดี,0
41,พลังมหาจักรวาล,นี้เป็นเลขที่ดีมาก เป็นพลังมหาจักรวาล มีความรุ่งโรจน์ สุขสบาย เป็นคนฉลาด ชีวิตไม่ตกต่ำ มีคนคอยช่วยเหลือมากมาย มีคนอุปถัมภ์ เพื่อนมิตรสหายมาก บ่งถึงความสำเร็จในชีวิตเป็นอย่างดี ผู้ใหญ่มักจะให้การอุปถัมภ์ ปัญญาว่องไว มีสมองปราดเปรื่อง ตั้งแต่วัยเด็กเป็นคนเข้ากับมิตรสหายได้อย่างสนิท ควรเสริมชะตาด้วยการทำบุญ,0
42,พลังโรแมนติค,เป็นเลขมงคลยิ่ง 4 ดาวพุธ รวมกับ 2 ดาวจันทร์ รวมกันได้ 6 ดาวศุกร์ เป็นคนใจเย็น มีจินตนาการกว้างไกล อารมณ์ศิลปะ ชอบกวีนิพนธ์ มีจิตใจละเอียดอ่อน โรแมนติก มีความละมุนละไม ในสายเลือด,0
