number,title,desc,level
43,พลังวิปริต,มีศัตรูคอยกลั่นแกล้งอยู่เบื้องหลังตลอดเวลา มีอุปสรรค ความทุกข์ ความผิดหวังล้มเหลว,1
44,พลังส่งเสริมความสำเร็จ,เป็นเลขที่ส่งเสริมทุกด้านทั้งหน้าที่การงาน การเรียน ความรัก ส่งเสริมความสำเร็จทุกด้าน ไม่ลำบาก มีผู้ใหญ่คอยเกื้อหนุน แต่เลข ๔๔ นี้รวมกันได้ ๘ ทำให้หลงระเริง ระวังอย่าประมาทในการดำรงชีวิต ดวงชะตาถือว่าดี มีเพียงจุดเสียเล็กน้อยเท่านั้น จุดเสียคือคุณเป็นคุณใจน้อย เอาแต่ใจตัวเอง ถ้าแก้จุดนี้ได้จะดีมาก,0
45,พลังการสู้อีกครั้ง,ดวงดีมาก ดาว 4 (พุธ) กับดาว 5 (พฤหัส) รวมกันได้ 9 (ดาวเกตุ) การงานก้าวหน้า ปัญญาดีฉลาดหลักแหลม ใจสู้ไม่ถอย ก้าวหน้าตลอดเวลา มีคนคอยช่วยเหลือ โชคดีมีลาภ เจริญรุ่งเรือง ชีวิตมักจะมีโชคอยู่เนืองๆ มักจะประสบโชคอันไม่คาดหวังอยู่บ่อยๆ สติปัญญาแจ่มใสดีมาก และจะได้รับความร่วมมือจากทุกวงการเป็นอย่างดี,0
46,พลังแห่งโชค,มีความสุข มีความสำเร็จ มีเพื่อนมาก เสียอยู่นิดตรงที่เป็นคนใจอ่อน มักตกอยู่ใต้อิทธิพลคนอื่นได้ง่าย,0
47,พลังแห่งความเพียร,มักจะใจอ่อนเชื่อคนง่าย แต่ถ้าดื้อรั้นขึ้นมาก็ยากที่จะหยุดได้ ต้องระวังการหลงผิด ชีวิตกว่าจะประสบความสำเร็จต้องเหนื่อยและต้องใช้ความพยายามและอดทนสูง,1
48,พลังการหลง,ไม่ดีเลย ควรระวังอย่าเชื่อใจใครง่ายๆ จะถูกจูงหว่านล้อม หลงผิด ระวังจะประสบอุบัติเหตุ มักมีโรคภัยไข้เจ็บเบียดเบียน,1
49,พลังความยุ่งยาก,ไม่ค่อยดี มีความอับโชค ชีวิตมีอุปสรรค มักถูกอำนาจมืดคุกคาม ถ้าเป็นสุภาพสตรีจะถูกญาติสามีกดดันกลั่นแกล้ง,1
50,พลังแห่งปัญญาและความสามารถ,ดวงดีมาก โดยเฉพาะเรื่องปัญญา มีความสามารถ ดีเด่นทางทำงานต่างประเทศ มักพบคู่รักต่างแดน เป็นคนมีญาณพิเศษ มีบุญ ถ้าทำธุรกิจติดต่อกับชาวต่างชาติ เช่น ธุรกิจส่งออกเป็นต้นจะประสบความสำเร็จอย่างดี,0
51,พลังความสมบูรณ์,บวกกันได้ 6 ดาวศุกร์ ถือว่าเป็นเลขดีเลขหนึ่งเพราะเป็นดาวศุภเคราะห์ บ่งถึงความสำเร็จ มีมิตรสหายมาก มีรสนิยมในทางศิลป์ ฝีมือละเอียดอ่อนประณีต เลข 5 ดาวพฤหัส เลข 1 ดาวอาทิตย์ ธาตุไฟทั้งคู่ จึงส่งเสริมให้มีอำนาจ สติปัญญาแตกฉาน อำนวยความสำเร็จให้กับชีวิตเป็นอย่างดี เป็นเลขที่ดีมีมงคล มีความเจริญด้านการงาน ธุรกิจ การเงิน การเรียน เรื่องความรัก สารพัด ไม่ติดขัด มีผู้ใหญ่คอยช่วยเหลือ มีพรสวรรค์ทางสร้างสรรค์ ศิลปะ ดนตรี การพูด มีเสน่ห์ เป็นเลขที่สมบูรณ์ดียิ่ง,0
52,พลังการสนับสนุนค้ำจุน,มีความสำเร็จด้านการงานและความรักดี หากเป็นชายจะมีคุณสนับสนุนจากผู้หญิง หรือเจ้านายคนใกล้ชิด จะก้าวไกลทุกด้าน แต่ต้องอดทนฟันฝ่าอุปสรรคบ้าง หากเป็นหญิงจะมีอุปสรรคเพราะกรรมเก่า,0
53,พลังการหักเห,ชีวิตมีทั้งดีและร้ายปะปนกันไป ไม่มากไม่น้อย อย่าหูเบาเชื่อคนง่าย ให้ดำเนินชีวิตด้วยความไม่ประมาท ทำอะไรให้รอบคอบ จะเกิดผลดีและชีวิตจะประสบความสำเร็จ,0
54,พลังมหาราชาโชคความสำเร็จ,เป็นมงคลแก่ชีวิตยิ่งที่ได้ชื่อนี้ เพราะรวมกันได้ 9 พอดี เรื่องงาน ความรัก และอื่นๆ สำเร็จสมปรารถนา จะมีตำแหน่งสูง คนเคารพนับถือ ปัญญาดี เรียนอะไรก็แตกฉาน มีคนคอยค้ำจุนหนุนส่ง ไม่มีทางตกต่ำหรือขาดแคลน สิ่งศักดิ์สิทธิ์คุ้มครอง,0
55,พลังความสุขสมหวัง,นี้บ่งบอกถึงความสมบูรณ์พูนผล มีสุขสำเร็จดังใจหวัง การงานก็ตำแหน่งสูง ความรักดี มีแฟนฉลาดและดวงดี มีหลักฐาน ทำธุรกิจการค้าขายก็จะได้กำไรเพิ่มพูนยิ่ง คุณเป็นคนมีศีลธรรม ชอบความยุติธรรม คนรักมากมาย มีเสน่ห์ มีศีลธรรม จิตใจดีมีเมตตา ผู้คนรักใคร่ มีสติปัญญาเฉลียวฉลาด เป็นเลขที่มีความสุขสมบูรณ์มาก,0
56,พลังศิลป์และปัญญา,ดวงชะตาอยู่ในเกณฑ์ดีมาก เพราะมีดาวศุกร์กับพฤหัสบดี มีความโดดเด่นด้านปฏิภาณไหวพริบ อารมณ์ศิลป์ ทำอะไรมีความรอบคอบดี ประสบความสำเร็จทุกด้าน เช่น การเรียน การงาน การเงิน มองโลกในแง่ดี สู้อย่างไม่ถอย นำชีวิตไปสู่จุดหมายคือความสำเร็จได้ อีกอย่างเป็นคนมีเสน่ห์ มีน้ำใจ ผู้คนรักใคร่มากมาย,0
57,พลังความมั่นใจในตัวเองสูง,เป็นคนค่อนข้างจะดื้อรั้น ชีวิตไม่ค่อยแน่นอน ทำอะไรไม่ค่อยประสบความสำเร็จเพราะยกเลิกกลางครัน,1
58,พลังความลุ่มหลงงมงาย,ไม่ดีเลย หลงผิด เห็นกงจักรเป็นดอกบัว ออกนอกลู่นอกทางอยู่เสมอ,1
59,พลังแห่งขนบธรรมเนียมประเพณี,จิตใจดีมีเมตตาสูง มีศีลธรรม ดวงด้านความรักดี มีคนคอยช่วยเหลือ เจริญรุ่งเรือง,0
60,พลังความเพ้อฝันและจินตนาการ,เป็นคนรักสวยรักงาม ชอบความเป็นอยู่อย่างโอ่อ่าและเพ้อฝัน ทำอะไรมักเกินตัว ดีสำหรับหญิง แต่ไม่ดีสำหรับชาย เด็กผู้ชายทำให้จิตใจเบี่ยงเบนเป็นตุ๊ด (กระเทย) ได้งาย,0
61,พลังบุคลิกซ้อน,ไม่ค่อยดีนัก มีความขัดแย้งในตัวเอง เป็นเลขแห่งความทุกข์ อุปสรรค และปัญหาบั้นปลายชีวิต จะตกต่ำและเหน็ดเหนื่อย,1
62,พลังการเกื้อกูลและพลิกผัน,ไม่ดีเลย หลงผิดได้ง่าย เพราะปล่อยตัวปล่อยใจเกินไป ดีตรงที่มีคนคอยช่วยเหลืออุปถัมภ์ เป็นชายมีเสน่ห์ต่อเพศตรงข้าม,1
63,พลังความรักไม่มีสิ้นสุด,ดีมาก ไม่มีอุปสรรคและเรื่องยุ่งยาก ก้าวหน้าด้านการงาน การเรียนดี ดีเด่นเรื่องความรัก มีเพื่อนมาก ควรทำบุญเสริมดวงจะดีมากๆ และจะโชคดีตลอด,0
64,พลังความอ่อนไหวและการเปลี่ยนแปลง,เป็นคนมีรสนิยมสูง มีเสน่ห์ แต่ระวังจะถูกผู้อื่นหลอกลวง ชีวิตพบความสำเร็จ มีความสุข ความสะดวกของชีวิตพอสมควร,1
65,พลังความก้าวหน้าและเสน่ห์,เป็นเลขที่อยู่ในเกณฑ์ดี หากชื่อของคุณบวกรวมกับสกุลแล้วได้เลขนี้ พยากรณ์ได้เลยว่าเจ้าของชื่อเป็นคนฉลาดไหวพริบดี รักความก้าวหน้า จะได้รับความช่วยเหลือจากผู้ใหญ่หรือมีผู้คอยช่วยเหลืออยู่ตลอด กิจการและการงานราบรื่น เลขนี้จะดีเด่นเรื่องความก้าวหน้าและเรื่องของความรักมีเสน่ห์แก่เพศตรงข้ามมากเป็นพิเศษ,1
66,พลังแห่งอารมณ์และความรู้สึก,ไม่ดีเลย มอมเมา ลุ่มหลง ไม่พิจารณาไตร่ตรอง เป็นเลขอันตราย,1
67,พลังแห่งความผิดหวัง ทุกข์เศร้า,ชีวิตมีอุปสรรค ผิดหวัง ขัดแย้ง ครอบครัวแตกร้าว ตกต่ำในบั้นปลายของชีวิต,1
68,พลังแห่งอบายมุข,ไม่ดีเลย ลุ่มหลง มัวเมา หลงใหล ขาดสติในการพิจารณา อาจถูกชักจูงหรือถูกหลอกได้ง่าย,1
69,พลังความอ่อนไหว,เป็นคนใจอ่อน ชอบเพ้อฝัน ทำให้ตกอยู่ใต้อิทธิพลผู้อื่นได้ง่าย แต่ยังดีที่มีผู้ใหญ่คอยให้การอุปถัมภ์ค้ำชู จึงพอทำให้ชีวิตไปรอด,1
70,พลังแห่งเคราะห์กรรม,ไม่ดีเลย ให้ระวังความคิด อย่าหลงผิด ควรดำเนินชีวิตด้วยความรอบคอบไม่มาท เพราะเลขนี้ร้ายมาก บั้นปลายในชีวิตจะมีการฆ่าตัวตาย อาจจะเกิดขึ้นจากอารมณ์ชั่ววูบ ความกดดัน,1
71,พลังแห่งการถูกโจมตี,ไม่ดีเลย เป็นเลขบ่งบอกถึงความตกต่ำ ถูกใส่ร้าย คดีความ วิบัติ ฉิบหาย การหลงมัวเมา เรื่องความรักก็ไม่สมหวังทั้งสตรีและบุรุษ,1
72,พลังชะตาแข็ง,ชีวิตเจริญรุ่งเรืองดี แต่มักวุ่นวาย มักจะได้รับทุกข์อันเกิดจากเพศตรงข้าม มีเคราะห์บ่อยๆ และให้ระวังเรื่องโรคภัยไข้เจ็บ,1
73,พลังดาวบาปเคราะห์ที่ร้ายแรง,ไม่ดีเลย ระวังเรื่องที่เกิดขึ้นโดยฉับพลันอย่างไม่ทันตั้งตัว เช่น อุบัติเหตุ ผ่าตัด ล้มละลาย ชีวิตไม่ค่อยประสบความสำเร็จ วิธีแก้ควรปล่อยวางกับชีวิตบ้าง,1
74,พลังอารมณ์ที่อ่อนไหว,มีความสำเร็จดี ถึงไม่ก้าวหน้าสูงสุด ก็ประสบความสำเร็จในระดับหนึ่ง ระวังอย่าหูเบาเชื่อคนง่าย,0
75,พลังต้นร้ายปลายดี,ต้นร้ายปลายดี คือเบื้องต้นไม่ประสบความสำเร็จ แต่บั้นปลายชีวิตจะรุ่งโรจน์มาก ชีวิตมีความวุ่นวาย มักถูกตำหนิจากผู้ใหญ่ ผู้ใหญ่ให้โทษ เลขนี้ไม่เหมาะกับนักธุรกิจ,1
76,พลังความยากลำบาก,ไม่ดีเลย ชีวิตมักจะอับเฉา บ้านแตกสาแหรกขาด ไม่มีความสุขในชีวิตสมรสมักร้างคู่,1
77,พลังแห่งความกดดัน,ไม่ดีเลย บ่งถึงความทุกข์สองเท่า มีแต่ความโชคร้าย มักมีโรคภัยไข้เจ็บ ชีวิตเหน็ดเหนื่อยมาก แต่ดีตรงที่มีคนยำเกรง มีอำนาจบารมี,1
78,พลังแห่ง ความเดือดร้อน,ไม่ค่อยดีนัก เจอเรื่องร้ายๆ บ่อย ให้ระวังเรื่องอุบัติเหตุและคดีความ อย่าใจอ่อนเชื่อคนง่าย,1
79,พลังทรัพย์และสุขภาพ,จัดอยู่ในเกณฑ์ดี มีฐานะมั่นคง บรรพบุรุษเป็นคนดี สร้างฐานะไว้ดี คุณจะได้รับทรัพย์มรดก หรือสิ่งที่ท่านสร้างไว้ให้ ไม่เดือดร้อนเรื่องการเงิน ลงทุนทำธุรกิจอะไรก็จะประสบความสำเร็จ แต่อย่าหักโหมจนลืมรักษาสุขภาพตัวเอง สุขภาพดีมาก ไม่มีโรคภัยไข้เจ็บ แต่หากมีก็หายในไม่ช้า ชีวิตมีอุปสรรคบ้างแต่ไม่ค่อยมาก ต้องลำบากก่อนจึงจะได้ดี,0
80,พลังอัปมงคล,ไม่ดีมากๆ เลย ถูกครอบงำ ถูกข่มเหงรังแกจากคนไม่ดี (คนพาล) ถูกข่มขี่ ถูกปล้นจี้ ชิงทรัพย์ ผู้หญิงระวังการถูกฆ่าข่มขืน,1
81,พลังการพลัดพราก,ไม่ดีเลย กำพร้า อาภัพ พลัดพรากจากบุพการี อยู่ไม่เป็นที่ โยกย้ายบ่อย แต่ชะตาชีวิตก็รุ่งเรืองดี,1
82,พลังที่ไม่มั่นคง,ชีวิตมักจะหว้าเหว่หงอยเหงา ถ้าเป็นชายมีโอกาสไร่คู่ หรืออาภัพคู่ ถ้าเป็นหญิงจะมีพ่อหม้ายเข้ามาพัวพัน,1
83,พลังความผิดพลาด,ไม่ดี มักมีเหตุให้แตกหักเสียหายเสมอ ระวังภัยคุกคามจากคนไม่ดี (คนพาล) ระวังอย่าเชื่อคนง่าย,1
84,พลังเลขร้าย,เป็นเลขไม่ดีเลย มักประสบชะตากรรมไม่ดี (โชคร้าย) ระวังเรื่องอุบัติเหตุ คดีความ,1
85,พลังความหลงผิด,อาจหลงผิดได้ง่าย ลืมตัว เอาแต่ใจตัวเอง มักกำพร้าและขาดที่พึ่ง,1
86,พลังสำเร็จที่ต้องตั้งใจ,ชีวิตทางโลกจะประสบความสำเร็จ แต่พ่ายแพ้ทางโลกีย์ ชีวิตจะลุ่มหลงมัวเมา ระวังจิตใจที่ใฝ่ไปในทางไม่ดี,1
87,พลังรักลวง,เป็นคนมีเสน่ห์ แต่จิตใจอ่อนไหวง่าย เจ้าอารมณ์ อมทุกข์ มักหลงผิด หูเบา เชื่อใจคนง่าย ชีวิตบั้นปลายจึงมักตกต่ำ,1
88,พลังความสำเร็จที่แฝงความความร้ายแรง,ชีวิตประสบความสำเร็จอย่างรวดเร็ว แต่ระวังเรื่องอุบัติเหตุ หรือสิ่งที่ไม่คาดคิดอย่างฉับพลัน,1
89,พลังแห่งความเชื่อ,เป็นคนหัวไว ฉลาด เข้าสังคมได้ดีทุกระดับ แต่ข้อเสียต้้องระวังการลุ่มหลง,1
90,พลังสิ่งศักดิ์สิทธิ์คุ้มครอง,เชื่อเรื่องโชคลาง ดวงดีมีสิ่งศักดิ์สิทธิ์คุ้มครอง มักแคล้วคลาดจากอันตรายต่างๆ ตกน้ำไม่ไหลตกไฟไม่ไหม้ มีปาฏิหาริย์บ่อยๆ เลขนี้ดีมีความปลอดภัยในชีวิต ดีมาก มีเทวดารักษาคุ้มครอง เรื่องหน้าที่การงานการเงินการดำเนินชีวิตถือว่าก้าวหน้าได้มาก,0
91,พลังความการแสวงหา,เป็นคนใฝ่หาความก้าวหน้า มีความพยายาม ขยันขันแข็ง แต่ชอบสันโดษ ชีวิตบางครั้งเหมือนอมทุกข์ ด้านการงานดีมาก แต่เสียด้านสุขภาพ ระวังจะมีโรคภัยเบียดเบียน,0
92,พลังอนุรักษ์นิยม,ค่อนข้างหัวอนุรักษ์นิยม ชื่นชอบและสะสมของเก่า ชอบเรื่องในอดีต รักการค้นคว้า มีความอ่อนโยน มีเพื่อนฝูงมาก,0
93,เป็นเลขที่บอกถึงบอกความสำเร็จที่รุ่มร้อน,เป็นคนแข็งกร้าว เอาแต่ใจตัวเอง ชีวิตมักจะประสบอุบัติเหตุอยู่เสมอ,1
94,พลังหลงงมงาย,ไม่ค่อยดี มีความสำเร็จแต่ชีวิตมีอุปสรรคมาก ต้องผ่าฟันอุปสรรคอยู่เสมอ,1
95,พลังความสำเร็จบารมี,เป็นมงคลและมีผลดีมากๆ เป็นผู้โชคดีอยู่เสมอ มีคนคอยช่วยเหลือและคุ้มครอง มีเกียติยศชื่อเสียง มีคนนับถือมาก อยู่ในศีลธรรมอันดี หยั่งรู้เหตุการณ์ล่วงหน้า คู่ครองดีรักคุณมาก เกื้อกูลกันตลอดไป ตกน้ำไม่ไหลตกไฟไม่ไหม้,0
96,พลังที่อ่อนแอ,เป็นคนใจอ่อน ระวังการหลงผิด ถ้าคบคนดีก็ดีไป ถ้าคบคนชั่ว ก็จะชั่วตามเขาไปด้วย,1
97,พลังความรุ่งโรจน์,เป็นเลขดีชีวิตมีความรุ่งโรจน์ เหมือนฟ้าประทาน ประสบความสำเร็จในตำแหน่งหน้าที่การงาน ค้าขายได้กำไร ร่ำรวยด้วยทรัพย์สินเงินทอง มีคนเคารพนับถือ มีเกียรติในสังคม มีเพื่อนมากมาย แต่ควรระวังเรื่องอุบัติเหตุ อย่าประมาท ควรทำบุญสะเดาะเคราะห์จะเสริมดวงชะตาได้มาก,0
98,พลังลาภลอย, ชีวิตประสบความสำเร็จดี มีพวกพ้องมาก ระวังเรื่องการคบคน,0
99,พลังการหยั่งรู้,มีอำนาจพิเศษ มีญาณหยั่งรู้เหตุการณ์ล่วงหน้าได้อย่างแม่นยำ มีประสาทสัมผัสพิเศษ มีพลังทางจิต ทำอะไรพระคุ้มครอง มีความเจริญและมีความสุข,0
100,พลังแห่งสมดุลจักรวาล,เป็นเลขมงคลมาก โชคดีมีลาภ ชีวิตจะรุ่งเรืองเฟื่องฟูมาก มีการงานตำแหน่งสูง หน้าที่การงาน การเงินก้าวหน้าก้าวไกล เกียติยศปรากฏไกล มีเกียรติในสังคม สมบูรณ์ทุกอย่าง สุขภาพดี ไม่มีโรคภัยไข้เจ็บ,0
